0.de.pool.ntp.org;0;0.000168;0.000000;0.011575;-0.256698
0.de.pool.ntp.org;1;0.000168;0.010860;0.017005;-0.261682
0.de.pool.ntp.org;2;0.000183;0.010860;0.013615;-0.254507
0.de.pool.ntp.org;3;0.000198;0.013761;0.010124;-0.258006
0.de.pool.ntp.org;4;0.000137;0.015708;0.009151;-0.259015
0.de.pool.ntp.org;5;0.000153;0.015708;0.010868;-0.260686
0.de.pool.ntp.org;6;0.000153;0.015708;0.015937;-0.255238
0.de.pool.ntp.org;7;0.000168;0.015708;0.009341;-0.259269
0.de.pool.ntp.org;8;0.000168;0.015708;0.013877;-0.254652
0.de.pool.ntp.org;9;0.000183;0.013573;0.009312;-0.259432
0.de.pool.ntp.org;10;0.000198;0.013573;0.009285;-0.259483
0.de.pool.ntp.org;11;0.000198;0.013573;0.009364;-0.259560
0.de.pool.ntp.org;12;0.000092;0.013305;0.009300;-0.259631
0.de.pool.ntp.org;13;0.000107;0.013305;0.011246;-0.257727
0.de.pool.ntp.org;14;0.000122;0.009184;0.009294;-0.259918
0.de.pool.ntp.org;15;0.000122;0.013498;0.016034;-0.253345
0.de.pool.ntp.org;16;0.000137;0.013498;0.012486;-0.263349
0.de.pool.ntp.org;17;0.000153;0.013602;0.009233;-0.260200
0.de.pool.ntp.org;18;0.000153;0.013602;0.009289;-0.260328
0.de.pool.ntp.org;19;0.000168;0.013602;0.014076;-0.255505
0.de.pool.ntp.org;20;0.000107;0.013940;0.009063;-0.260125
0.de.pool.ntp.org;21;0.000122;0.013940;0.009364;-0.260707
0.de.pool.ntp.org;22;0.000137;0.013940;0.014183;-0.265567
0.de.pool.ntp.org;23;0.000137;0.010240;0.009267;-0.260870
0.de.pool.ntp.org;24;0.000153;0.010240;0.014103;-0.261701
0.de.pool.ntp.org;25;0.000168;0.010240;0.014018;-0.256213
0.de.pool.ntp.org;26;0.000168;0.010240;0.009171;-0.261082
0.de.pool.ntp.org;27;0.000183;0.010240;0.009358;-0.261207
0.de.pool.ntp.org;28;0.000122;0.010025;0.009345;-0.261204
0.de.pool.ntp.org;29;0.000137;0.010025;0.010113;-0.262275
0.de.pool.ntp.org;30;0.000137;0.009866;0.009361;-0.261506
0.de.pool.ntp.org;31;0.000153;0.009866;0.011599;-0.263971
0.de.pool.ntp.org;32;0.000168;0.009695;0.009254;-0.261625
0.de.pool.ntp.org;33;0.000168;0.004856;0.009348;-0.261685
0.de.pool.ntp.org;34;0.000183;0.004689;0.009424;-0.261547
0.de.pool.ntp.org;35;0.000198;0.008532;0.013520;-0.266267
0.de.pool.ntp.org;36;0.000168;0.008532;0.009370;-0.262059
0.de.pool.ntp.org;37;0.000168;0.051946;0.035227;-0.277721
0.de.pool.ntp.org;38;0.000183;0.051946;0.009318;-0.262334
0.de.pool.ntp.org;39;0.000198;0.051946;0.015173;-0.268379
0.de.pool.ntp.org;40;0.000198;0.051818;0.029913;-0.266882
0.de.pool.ntp.org;41;0.000214;0.051818;0.009355;-0.262561
0.de.pool.ntp.org;42;0.000229;0.051818;0.009388;-0.262760
0.de.pool.ntp.org;43;0.000244;0.051818;0.010625;-0.263919
0.de.pool.ntp.org;44;0.000122;0.051941;0.009257;-0.263121
0.de.pool.ntp.org;45;0.000137;0.041313;0.017395;-0.263820
0.de.pool.ntp.org;46;0.000153;0.041512;0.009157;-0.263196
0.de.pool.ntp.org;47;0.000168;0.041512;0.027907;-0.279869
0.de.pool.ntp.org;48;0.000168;0.037500;0.009359;-0.263316
0.de.pool.ntp.org;49;0.000183;0.037500;0.017651;-0.271720
0.de.pool.ntp.org;50;0.000198;0.037500;0.009267;-0.263631
0.de.pool.ntp.org;51;0.000198;0.037500;0.014027;-0.268352
0.de.pool.ntp.org;52;0.000153;0.037500;0.014527;-0.263096
0.de.pool.ntp.org;53;0.000153;0.037500;0.012902;-0.267371
0.de.pool.ntp.org;54;0.000168;0.037279;0.010170;-0.264428
0.de.pool.ntp.org;55;0.000183;0.016767;0.014624;-0.258776
0.de.pool.ntp.org;56;0.000198;0.016767;0.016091;-0.260333
0.de.pool.ntp.org;57;0.000198;0.013647;0.014545;-0.269633
0.de.pool.ntp.org;58;0.000214;0.013656;0.016998;-0.272005
0.de.pool.ntp.org;59;0.000229;0.014790;0.009603;-0.264919
0.de.pool.ntp.org;60;0.000198;0.014790;0.010647;-0.265073
0.de.pool.ntp.org;61;0.000198;0.014790;0.014802;-0.270136
0.de.pool.ntp.org;62;0.000214;0.014790;0.014096;-0.259929
0.de.pool.ntp.org;63;0.000229;0.015404;0.009296;-0.264907
0.de.pool.ntp.org;64;0.000290;0.000000;0.023082;-0.270997
0.de.pool.ntp.org;65;0.000412;0.001310;0.022428;-0.271624
0.de.pool.ntp.org;66;0.019073;0.000000;0.010986;-0.265055
0.de.pool.ntp.org;67;0.019196;0.010005;0.015989;-0.260525
0.de.pool.ntp.org;68;0.019318;0.010005;0.012025;-0.263381
0.de.pool.ntp.org;69;0.019440;0.011781;0.010098;-0.265560
0.de.pool.ntp.org;70;0.019562;0.021543;0.020869;-0.266695
0.de.pool.ntp.org;71;0.019684;0.021543;0.016640;-0.272284
0.de.pool.ntp.org;72;0.019791;0.021543;0.010540;-0.265051
0.de.pool.ntp.org;73;0.019913;0.021543;0.017112;-0.258548
0.de.pool.ntp.org;74;0.020035;0.021543;0.014804;-0.270693
0.de.pool.ntp.org;75;0.020157;0.021543;0.015136;-0.260599
0.de.pool.ntp.org;76;0.020279;0.021543;0.016069;-0.272177
0.de.pool.ntp.org;77;0.020401;0.021946;0.009896;-0.266233
0.de.pool.ntp.org;78;0.020523;0.014431;0.015597;-0.260744
0.de.pool.ntp.org;79;0.020645;0.019621;0.019707;-0.267507
0.de.pool.ntp.org;80;0.020752;0.019621;0.010317;-0.266278
0.de.pool.ntp.org;81;0.020874;0.019621;0.015940;-0.272695
0.de.pool.ntp.org;82;0.020996;0.019621;0.010138;-0.266635
0.de.pool.ntp.org;83;0.021118;0.019621;0.010140;-0.266799
0.de.pool.ntp.org;84;0.021240;0.019621;0.009994;-0.266951
0.de.pool.ntp.org;85;0.021362;0.019425;0.010065;-0.267128
0.de.pool.ntp.org;86;0.021484;0.019425;0.014515;-0.266909
0.de.pool.ntp.org;87;0.021591;0.011893;0.010777;-0.268468
0.de.pool.ntp.org;88;0.021713;0.011893;0.010102;-0.267449
0.de.pool.ntp.org;89;0.021835;0.010864;0.015426;-0.272998
0.de.pool.ntp.org;90;0.021957;0.010940;0.009956;-0.267482
0.de.pool.ntp.org;91;0.022079;0.010940;0.011248;-0.268714
0.de.pool.ntp.org;92;0.022202;0.010940;0.015246;-0.262379
0.de.pool.ntp.org;93;0.022324;0.010940;0.010189;-0.267543
0.de.pool.ntp.org;94;0.022446;0.024397;0.022154;-0.268748
0.de.pool.ntp.org;95;0.022568;0.024397;0.020264;-0.278142
0.de.pool.ntp.org;96;0.022690;0.024397;0.011221;-0.269489
0.de.pool.ntp.org;97;0.022812;0.024397;0.010030;-0.268143
0.de.pool.ntp.org;98;0.022934;0.024249;0.011292;-0.267654
0.de.pool.ntp.org;99;0.023056;0.024261;0.010024;-0.268486
1.de.pool.ntp.org;0;0.042328;0.000000;0.014603;-0.298180
1.de.pool.ntp.org;1;0.042450;0.003760;0.016483;-0.301062
1.de.pool.ntp.org;2;0.042557;0.006654;0.013156;-0.297788
1.de.pool.ntp.org;3;0.042679;0.007035;0.012965;-0.297800
1.de.pool.ntp.org;4;0.042801;0.007035;0.013026;-0.297775
1.de.pool.ntp.org;5;0.042923;0.007035;0.016190;-0.301381
1.de.pool.ntp.org;6;0.043045;0.014527;0.020229;-0.305327
1.de.pool.ntp.org;7;0.043167;0.014527;0.018940;-0.293280
1.de.pool.ntp.org;8;0.043289;0.014919;0.012769;-0.298291
1.de.pool.ntp.org;9;0.043411;0.018738;0.022138;-0.293018
1.de.pool.ntp.org;10;0.043518;0.018738;0.013669;-0.299296
1.de.pool.ntp.org;11;0.043640;0.018738;0.013016;-0.298617
1.de.pool.ntp.org;12;0.043762;0.018738;0.016348;-0.301994
1.de.pool.ntp.org;13;0.043900;0.018738;0.018104;-0.296585
1.de.pool.ntp.org;14;0.044022;0.018738;0.019264;-0.305311
1.de.pool.ntp.org;15;0.044144;0.018738;0.018804;-0.293081
1.de.pool.ntp.org;16;0.044266;0.018244;0.018575;-0.304670
1.de.pool.ntp.org;17;0.044373;0.012789;0.012870;-0.299361
1.de.pool.ntp.org;18;0.044495;0.013562;0.019651;-0.304614
1.de.pool.ntp.org;19;0.044617;0.014416;0.020078;-0.306726
1.de.pool.ntp.org;20;0.044739;0.023389;0.024564;-0.300344
1.de.pool.ntp.org;21;0.044861;0.023389;0.014765;-0.297828
1.de.pool.ntp.org;22;0.044983;0.023389;0.013026;-0.299770
1.de.pool.ntp.org;23;0.045105;0.023389;0.021105;-0.293756
1.de.pool.ntp.org;24;0.045212;0.023389;0.013043;-0.300040
1.de.pool.ntp.org;25;0.045334;0.023353;0.012888;-0.300173
1.de.pool.ntp.org;26;0.045456;0.023353;0.017644;-0.304937
1.de.pool.ntp.org;27;0.045578;0.023353;0.013305;-0.300834
1.de.pool.ntp.org;28;0.045700;0.018029;0.021902;-0.298924
1.de.pool.ntp.org;29;0.045822;0.018029;0.015506;-0.303195
1.de.pool.ntp.org;30;0.045944;0.018029;0.014743;-0.301742
1.de.pool.ntp.org;31;0.046066;0.018029;0.015170;-0.303085
1.de.pool.ntp.org;32;0.046188;0.018029;0.021540;-0.300139
1.de.pool.ntp.org;33;0.046310;0.017194;0.020554;-0.294080
1.de.pool.ntp.org;34;0.046432;0.018662;0.012571;-0.300756
1.de.pool.ntp.org;35;0.046555;0.018662;0.018422;-0.306665
1.de.pool.ntp.org;36;0.046677;0.017938;0.014595;-0.302777
1.de.pool.ntp.org;37;0.046799;0.017938;0.017025;-0.305345
1.de.pool.ntp.org;38;0.046921;0.017938;0.013071;-0.301421
1.de.pool.ntp.org;39;0.047028;0.017938;0.012826;-0.301573
1.de.pool.ntp.org;40;0.047150;0.015965;0.019298;-0.295281
1.de.pool.ntp.org;41;0.047272;0.013454;0.013109;-0.301857
1.de.pool.ntp.org;42;0.047394;0.012944;0.014186;-0.303210
1.de.pool.ntp.org;43;0.047516;0.012944;0.014404;-0.303476
1.de.pool.ntp.org;44;0.047638;0.012944;0.012929;-0.302124
1.de.pool.ntp.org;45;0.047760;0.016515;0.021083;-0.294115
1.de.pool.ntp.org;46;0.047867;0.016515;0.017687;-0.297563
1.de.pool.ntp.org;47;0.047989;0.016308;0.012996;-0.302399
1.de.pool.ntp.org;48;0.048111;0.016529;0.012819;-0.302579
1.de.pool.ntp.org;49;0.048233;0.016529;0.016709;-0.306446
1.de.pool.ntp.org;50;0.048355;0.016529;0.012832;-0.302850
1.de.pool.ntp.org;51;0.048477;0.016529;0.013000;-0.302895
1.de.pool.ntp.org;52;0.048599;0.016529;0.019259;-0.307407
1.de.pool.ntp.org;53;0.048721;0.012881;0.014611;-0.304123
1.de.pool.ntp.org;54;0.048828;0.012881;0.013629;-0.303960
1.de.pool.ntp.org;55;0.016907;0.012881;0.012892;-0.303351
1.de.pool.ntp.org;56;0.017029;0.023384;0.024524;-0.309355
1.de.pool.ntp.org;57;0.017166;0.023384;0.019212;-0.302128
1.de.pool.ntp.org;58;0.017288;0.023263;0.019071;-0.309828
1.de.pool.ntp.org;59;0.017410;0.023263;0.017765;-0.298947
1.de.pool.ntp.org;60;0.017532;0.023263;0.012893;-0.303858
1.de.pool.ntp.org;61;0.017654;0.023983;0.012532;-0.303834
1.de.pool.ntp.org;62;0.017761;0.023983;0.013030;-0.304045
1.de.pool.ntp.org;63;0.017883;0.023983;0.012976;-0.304137
1.de.pool.ntp.org;64;0.018005;0.013359;0.012901;-0.304227
1.de.pool.ntp.org;65;0.018127;0.013078;0.014472;-0.305795
1.de.pool.ntp.org;66;0.018250;0.010464;0.014918;-0.302628
1.de.pool.ntp.org;67;0.018372;0.004771;0.012781;-0.304662
1.de.pool.ntp.org;68;0.018494;0.004771;0.012841;-0.304669
1.de.pool.ntp.org;69;0.018600;0.004273;0.013065;-0.304944
1.de.pool.ntp.org;70;0.018723;0.041630;0.033596;-0.316640
1.de.pool.ntp.org;71;0.018845;0.041630;0.015388;-0.305489
1.de.pool.ntp.org;72;0.018967;0.041630;0.013099;-0.305380
1.de.pool.ntp.org;73;0.019089;0.041630;0.012897;-0.305255
1.de.pool.ntp.org;74;0.019211;0.041630;0.012846;-0.305404
1.de.pool.ntp.org;75;0.019333;0.041511;0.019655;-0.298642
1.de.pool.ntp.org;76;0.019455;0.041500;0.012918;-0.305622
1.de.pool.ntp.org;77;0.019562;0.041500;0.013012;-0.305615
1.de.pool.ntp.org;78;0.019684;0.014261;0.019977;-0.299436
1.de.pool.ntp.org;79;0.019806;0.014261;0.012857;-0.305932
1.de.pool.ntp.org;80;0.019928;0.014261;0.013003;-0.305977
1.de.pool.ntp.org;81;0.020050;0.014261;0.018346;-0.300545
1.de.pool.ntp.org;82;0.020187;0.014240;0.013116;-0.306218
1.de.pool.ntp.org;83;0.020309;0.014240;0.012938;-0.306234
1.de.pool.ntp.org;84;0.020416;0.014240;0.017037;-0.310534
1.de.pool.ntp.org;85;0.020538;0.014240;0.013024;-0.306464
1.de.pool.ntp.org;86;0.020660;0.014741;0.020227;-0.301570
1.de.pool.ntp.org;87;0.020782;0.014577;0.013147;-0.306502
1.de.pool.ntp.org;88;0.020905;0.014725;0.012864;-0.306777
1.de.pool.ntp.org;89;0.021027;0.014725;0.020217;-0.299544
1.de.pool.ntp.org;90;0.021149;0.014725;0.019257;-0.305873
1.de.pool.ntp.org;91;0.021255;0.014725;0.018476;-0.301667
1.de.pool.ntp.org;92;0.021378;0.014725;0.012961;-0.307222
1.de.pool.ntp.org;93;0.021500;0.014788;0.012833;-0.307292
1.de.pool.ntp.org;94;0.021622;0.014768;0.018123;-0.303015
1.de.pool.ntp.org;95;0.021744;0.014768;0.017472;-0.312195
1.de.pool.ntp.org;96;0.021866;0.014768;0.012886;-0.307675
1.de.pool.ntp.org;97;0.021988;0.012848;0.014060;-0.308082
1.de.pool.ntp.org;98;0.022110;0.013247;0.019457;-0.313924
1.de.pool.ntp.org;99;0.022217;0.013247;0.012942;-0.308033
